INSERT INTO date
(609,2024,12,27),
(610,2024,12,28),
(611,2024,12,29),
(612,2024,12,30),
(613,2024,12,31),
(614,2025,1,1),
(615,2025,1,2),
(616,2025,1,3),
(617,2025,1,4),
(618,2025,1,5),
(619,2025,1,6),
(620,2025,1,7),
(621,2025,1,8),
(622,2025,1,9),
(623,2025,1,10),
(624,2025,1,11),
(625,2025,1,12),
(626,2025,1,13),
(627,2025,1,14),
(628,2025,1,15),
(629,2025,1,16),
(630,2025,1,17),
(631,2025,1,18),
(632,2025,1,19),
(633,2025,1,20),
(634,2025,1,21),
(635,2025,1,22),
(636,2025,1,23),
(637,2025,1,24),
(638,2025,1,25),
(639,2025,1,26),
(640,2025,1,27),
(641,2025,1,28),
(642,2025,1,29),
(643,2025,1,30),
(644,2025,1,31),
(645,2025,2,1),
(646,2025,2,2),
(647,2025,2,3),
(648,2025,2,4),
(649,2025,2,5),
(650,2025,2,6),
(651,2025,2,7),
(652,2025,2,8),
(653,2025,2,9),
(654,2025,2,10),
(655,2025,2,11),
(656,2025,2,12),
(657,2025,2,13),
(658,2025,2,14),
(659,2025,2,15),
(660,2025,2,16),
(661,2025,2,17),
(662,2025,2,18),
(663,2025,2,19),
(664,2025,2,20),
(665,2025,2,21),
(666,2025,2,22),
(667,2025,2,23),
(668,2025,2,24),
(669,2025,2,25),
(670,2025,2,26),
(671,2025,2,27),
(672,2025,2,28),
(673,2025,3,1),
(674,2025,3,2),
(675,2025,3,3),
(676,2025,3,4),
(677,2025,3,5),
(678,2025,3,6),
(679,2025,3,7),
(680,2025,3,8),
(681,2025,3,9),
(682,2025,3,10),
(683,2025,3,11),
(684,2025,3,12),
(685,2025,3,13),
(686,2025,3,14),
(687,2025,3,15),
(688,2025,3,16),
(689,2025,3,17),
(690,2025,3,18),
(691,2025,3,19),
(692,2025,3,20),
(693,2025,3,21),
(694,2025,3,22),
(695,2025,3,23),
(696,2025,3,24),
(697,2025,3,25),
(698,2025,3,26),
(699,2025,3,27),
(700,2025,3,28),
(701,2025,3,29),
(702,2025,3,30),
(703,2025,3,31),
(704,2025,4,1),
(705,2025,4,2),
(706,2025,4,3),
(707,2025,4,4),
(708,2025,4,5),
(709,2025,4,6),
(710,2025,4,7),
(711,2025,4,8),
(712,2025,4,9),
(713,2025,4,10),
(714,2025,4,11),
(715,2025,4,12),
(716,2025,4,13),
(717,2025,4,14),
(718,2025,4,15),
(719,2025,4,16),
(720,2025,4,17),
(721,2025,4,18),
(722,2025,4,19),
(723,2025,4,20),
(724,2025,4,21),
(725,2025,4,22),
(726,2025,4,23),
(727,2025,4,24),
(728,2025,4,25),
(729,2025,4,26),
(730,2025,4,27),
(731,2025,4,28),
(732,2025,4,29),
(733,2025,4,30),
(734,2025,5,1),
(735,2025,5,2),
(736,2025,5,3),
(737,2025,5,4),
(738,2025,5,5),
(739,2025,5,6),
(740,2025,5,7),
(741,2025,5,8),
(742,2025,5,9),
(743,2025,5,10),
(744,2025,5,11),
(745,2025,5,12),
(746,2025,5,13),
(747,2025,5,14),
(748,2025,5,15),
(749,2025,5,16),
(750,2025,5,17),
(751,2025,5,18),
(752,2025,5,19),
(753,2025,5,20),
(754,2025,5,21),
(755,2025,5,22),
(756,2025,5,23),
(757,2025,5,24),
(758,2025,5,25),
(759,2025,5,26),
(760,2025,5,27),
(761,2025,5,28),
(762,2025,5,29),
(763,2025,5,30),
(764,2025,5,31),
(765,2025,6,1),
(766,2025,6,2),
(767,2025,6,3),
(768,2025,6,4),
(769,2025,6,5),
(770,2025,6,6),
(771,2025,6,7),
(772,2025,6,8),
(773,2025,6,9),
(774,2025,6,10),
(775,2025,6,11),
(776,2025,6,12),
(777,2025,6,13),
(778,2025,6,14),
(779,2025,6,15),
(780,2025,6,16),
(781,2025,6,17),
(782,2025,6,18),
(783,2025,6,19),
(784,2025,6,20),
(785,2025,6,21),
(786,2025,6,22),
(787,2025,6,23),
(788,2025,6,24),
(789,2025,6,25),
(790,2025,6,26),
(791,2025,6,27),
(792,2025,6,28),
(793,2025,6,29),
(794,2025,6,30),
(795,2025,7,1),
(796,2025,7,2),
(797,2025,7,3),
(798,2025,7,4),
(799,2025,7,5),
(800,2025,7,6),
(801,2025,7,7),
(802,2025,7,8),
(803,2025,7,9),
(804,2025,7,10),
(805,2025,7,11),
(806,2025,7,12),
(807,2025,7,13),
(808,2025,7,14),
(809,2025,7,15),
(810,2025,7,16),
(811,2025,7,17),
(812,2025,7,18),
(813,2025,7,19),
(814,2025,7,20),
(815,2025,7,21),
(816,2025,7,22),
(817,2025,7,23),
(818,2025,7,24),
(819,2025,7,25),
(820,2025,7,26),
(821,2025,7,27),
(822,2025,7,28),
(823,2025,7,29),
(824,2025,7,30),
(825,2025,7,31),
(826,2025,8,1),
(827,2025,8,2),
(828,2025,8,3),
(829,2025,8,4),
(830,2025,8,5),
(831,2025,8,6),
(832,2025,8,7),
(833,2025,8,8),
(834,2025,8,9),
(835,2025,8,10),
(836,2025,8,11),
(837,2025,8,12),
(838,2025,8,13),
(839,2025,8,14),
(840,2025,8,15),
(841,2025,8,16),
(842,2025,8,17),
(843,2025,8,18),
(844,2025,8,19),
(845,2025,8,20),
(846,2025,8,21),
(847,2025,8,22),
(848,2025,8,23),
(849,2025,8,24),
(850,2025,8,25),
(851,2025,8,26),
(852,2025,8,27),
(853,2025,8,28),
(854,2025,8,29),
(855,2025,8,30),
(856,2025,8,31),
(857,2025,9,1),
(858,2025,9,2),
(859,2025,9,3),
(860,2025,9,4),
(861,2025,9,5),
(862,2025,9,6),
(863,2025,9,7),
(864,2025,9,8),
(865,2025,9,9),
(866,2025,9,10),
(867,2025,9,11),
(868,2025,9,12),
(869,2025,9,13),
(870,2025,9,14),
(871,2025,9,15),
(872,2025,9,16),
(873,2025,9,17),
(874,2025,9,18),
(875,2025,9,19),
(876,2025,9,20),
(877,2025,9,21),
(878,2025,9,22),
(879,2025,9,23),
(880,2025,9,24),
(881,2025,9,25),
(882,2025,9,26),
(883,2025,9,27),
(884,2025,9,28),
(885,2025,9,29),
(886,2025,9,30),
(887,2025,10,1),
(888,2025,10,2),
(889,2025,10,3),
(890,2025,10,4),
(891,2025,10,5),
(892,2025,10,6),
(893,2025,10,7),
(894,2025,10,8),
(895,2025,10,9),
(896,2025,10,10),
(897,2025,10,11),
(898,2025,10,12),
(899,2025,10,13),
(900,2025,10,14),
(901,2025,10,15),
(902,2025,10,16),
(903,2025,10,17),
(904,2025,10,18),
(905,2025,10,19),
(906,2025,10,20),
(907,2025,10,21),
(908,2025,10,22),
(909,2025,10,23),
(910,2025,10,24),
(911,2025,10,25),
(912,2025,10,26),
(913,2025,10,27),
(914,2025,10,28),
(915,2025,10,29),
(916,2025,10,30),
(917,2025,10,31),
(918,2025,11,1),
(919,2025,11,2),
(920,2025,11,3),
(921,2025,11,4),
(922,2025,11,5),
(923,2025,11,6),
(924,2025,11,7),
(925,2025,11,8),
(926,2025,11,9),
(927,2025,11,10),
(928,2025,11,11),
(929,2025,11,12),
(930,2025,11,13),
(931,2025,11,14),
(932,2025,11,15),
(933,2025,11,16),
(934,2025,11,17),
(935,2025,11,18),
(936,2025,11,19),
(937,2025,11,20),
(938,2025,11,21),
(939,2025,11,22),
(940,2025,11,23),
(941,2025,11,24),
(942,2025,11,25),
(943,2025,11,26),
(944,2025,11,27),
(945,2025,11,28),
(946,2025,11,29),
(947,2025,11,30),
(948,2025,12,1),
(949,2025,12,2),
(950,2025,12,3),
(951,2025,12,4),
(952,2025,12,5),
(953,2025,12,6),
(954,2025,12,7),
(955,2025,12,8),
(956,2025,12,9),
(957,2025,12,10),
(958,2025,12,11),
(959,2025,12,12),
(960,2025,12,13),
(961,2025,12,14),
(962,2025,12,15),
(963,2025,12,16),
(964,2025,12,17),
(965,2025,12,18),
(966,2025,12,19),
(967,2025,12,20),
(968,2025,12,21),
(969,2025,12,22),
(970,2025,12,23),
(971,2025,12,24),
(972,2025,12,25),
(973,2025,12,26),
(974,2025,12,27),
(975,2025,12,28),
(976,2025,12,29),
(977,2025,12,30),
(978,2025,12,31),
(979,2026,1,1),
(980,2026,1,2),
(981,2026,1,3),
(982,2026,1,4),
(983,2026,1,5),
(984,2026,1,6),
(985,2026,1,7),
(986,2026,1,8),
(987,2026,1,9),
(988,2026,1,10),
(989,2026,1,11),
(990,2026,1,12),
(991,2026,1,13),
(992,2026,1,14),
(993,2026,1,15),
(994,2026,1,16),
(995,2026,1,17),
(996,2026,1,18),
(997,2026,1,19),
(998,2026,1,20),
(999,2026,1,21),
(1000,2026,1,22),
(1001,2026,1,23);
INSERT INTO date
VALUES(0,2023,4,28),
(1,2023,4,29),
(2,2023,4,30),
(3,2023,5,1),
(4,2023,5,2),
(5,2023,5,3),
(6,2023,5,4),
(7,2023,5,5),
(8,2023,5,6),
(9,2023,5,7),
(10,2023,5,8),
(11,2023,5,9),
(12,2023,5,10),
(13,2023,5,11),
(14,2023,5,12),
(15,2023,5,13),
(16,2023,5,14),
(17,2023,5,15),
(18,2023,5,16),
(19,2023,5,17),
(20,2023,5,18),
(21,2023,5,19),
(22,2023,5,20),
(23,2023,5,21),
(24,2023,5,22),
(25,2023,5,23),
(26,2023,5,24),
(27,2023,5,25),
(28,2023,5,26),
(29,2023,5,27),
(30,2023,5,28),
(31,2023,5,29),
(32,2023,5,30),
(33,2023,5,31),
(34,2023,6,1),
(35,2023,6,2),
(36,2023,6,3),
(37,2023,6,4),
(38,2023,6,5),
(39,2023,6,6),
(40,2023,6,7),
(41,2023,6,8),
(42,2023,6,9),
(43,2023,6,10),
(44,2023,6,11),
(45,2023,6,12),
(46,2023,6,13),
(47,2023,6,14),
(48,2023,6,15),
(49,2023,6,16),
(50,2023,6,17),
(51,2023,6,18),
(52,2023,6,19),
(53,2023,6,20),
(54,2023,6,21),
(55,2023,6,22),
(56,2023,6,23),
(57,2023,6,24),
(58,2023,6,25),
(59,2023,6,26),
(60,2023,6,27),
(61,2023,6,28),
(62,2023,6,29),
(63,2023,6,30),
(64,2023,7,1),
(65,2023,7,2),
(66,2023,7,3),
(67,2023,7,4),
(68,2023,7,5),
(69,2023,7,6),
(70,2023,7,7),
(71,2023,7,8),
(72,2023,7,9),
(73,2023,7,10),
(74,2023,7,11),
(75,2023,7,12),
(76,2023,7,13),
(77,2023,7,14),
(78,2023,7,15),
(79,2023,7,16),
(80,2023,7,17),
(81,2023,7,18),
(82,2023,7,19),
(83,2023,7,20),
(84,2023,7,21),
(85,2023,7,22),
(86,2023,7,23),
(87,2023,7,24),
(88,2023,7,25),
(89,2023,7,26),
(90,2023,7,27),
(91,2023,7,28),
(92,2023,7,29),
(93,2023,7,30),
(94,2023,7,31),
(95,2023,8,1),
(96,2023,8,2),
(97,2023,8,3),
(98,2023,8,4),
(99,2023,8,5),
(100,2023,8,6),
(101,2023,8,7),
(102,2023,8,8),
(103,2023,8,9),
(104,2023,8,10),
(105,2023,8,11),
(106,2023,8,12),
(107,2023,8,13),
(108,2023,8,14),
(109,2023,8,15),
(110,2023,8,16),
(111,2023,8,17),
(112,2023,8,18),
(113,2023,8,19),
(114,2023,8,20),
(115,2023,8,21),
(116,2023,8,22),
(117,2023,8,23),
(118,2023,8,24),
(119,2023,8,25),
(120,2023,8,26),
(121,2023,8,27),
(122,2023,8,28),
(123,2023,8,29),
(124,2023,8,30),
(125,2023,8,31),
(126,2023,9,1),
(127,2023,9,2),
(128,2023,9,3),
(129,2023,9,4),
(130,2023,9,5),
(131,2023,9,6),
(132,2023,9,7),
(133,2023,9,8),
(134,2023,9,9),
(135,2023,9,10),
(136,2023,9,11),
(137,2023,9,12),
(138,2023,9,13),
(139,2023,9,14),
(140,2023,9,15),
(141,2023,9,16),
(142,2023,9,17),
(143,2023,9,18),
(144,2023,9,19),
(145,2023,9,20),
(146,2023,9,21),
(147,2023,9,22),
(148,2023,9,23),
(149,2023,9,24),
(150,2023,9,25),
(151,2023,9,26),
(152,2023,9,27),
(153,2023,9,28),
(154,2023,9,29),
(155,2023,9,30),
(156,2023,10,1),
(157,2023,10,2),
(158,2023,10,3),
(159,2023,10,4),
(160,2023,10,5),
(161,2023,10,6),
(162,2023,10,7),
(163,2023,10,8),
(164,2023,10,9),
(165,2023,10,10),
(166,2023,10,11),
(167,2023,10,12),
(168,2023,10,13),
(169,2023,10,14),
(170,2023,10,15),
(171,2023,10,16),
(172,2023,10,17),
(173,2023,10,18),
(174,2023,10,19),
(175,2023,10,20),
(176,2023,10,21),
(177,2023,10,22),
(178,2023,10,23),
(179,2023,10,24),
(180,2023,10,25),
(181,2023,10,26),
(182,2023,10,27),
(183,2023,10,28),
(184,2023,10,29),
(185,2023,10,30),
(186,2023,10,31),
(187,2023,11,1),
(188,2023,11,2),
(189,2023,11,3),
(190,2023,11,4),
(191,2023,11,5),
(192,2023,11,6),
(193,2023,11,7),
(194,2023,11,8),
(195,2023,11,9),
(196,2023,11,10),
(197,2023,11,11),
(198,2023,11,12),
(199,2023,11,13),
(200,2023,11,14),
(201,2023,11,15),
(202,2023,11,16),
(203,2023,11,17),
(204,2023,11,18),
(205,2023,11,19),
(206,2023,11,20),
(207,2023,11,21),
(208,2023,11,22),
(209,2023,11,23),
(210,2023,11,24),
(211,2023,11,25),
(212,2023,11,26),
(213,2023,11,27),
(214,2023,11,28),
(215,2023,11,29),
(216,2023,11,30),
(217,2023,12,1),
(218,2023,12,2),
(219,2023,12,3),
(220,2023,12,4),
(221,2023,12,5),
(222,2023,12,6),
(223,2023,12,7),
(224,2023,12,8),
(225,2023,12,9),
(226,2023,12,10),
(227,2023,12,11),
(228,2023,12,12),
(229,2023,12,13),
(230,2023,12,14),
(231,2023,12,15),
(232,2023,12,16),
(233,2023,12,17),
(234,2023,12,18),
(235,2023,12,19),
(236,2023,12,20),
(237,2023,12,21),
(238,2023,12,22),
(239,2023,12,23),
(240,2023,12,24),
(241,2023,12,25),
(242,2023,12,26),
(243,2023,12,27),
(244,2023,12,28),
(245,2023,12,29),
(246,2023,12,30),
(247,2023,12,31),
(248,2024,1,1),
(249,2024,1,2),
(250,2024,1,3),
(251,2024,1,4),
(252,2024,1,5),
(253,2024,1,6),
(254,2024,1,7),
(255,2024,1,8),
(256,2024,1,9),
(257,2024,1,10),
(258,2024,1,11),
(259,2024,1,12),
(260,2024,1,13),
(261,2024,1,14),
(262,2024,1,15),
(263,2024,1,16),
(264,2024,1,17),
(265,2024,1,18),
(266,2024,1,19),
(267,2024,1,20),
(268,2024,1,21),
(269,2024,1,22),
(270,2024,1,23),
(271,2024,1,24),
(272,2024,1,25),
(273,2024,1,26),
(274,2024,1,27),
(275,2024,1,28),
(276,2024,1,29),
(277,2024,1,30),
(278,2024,1,31),
(279,2024,2,1),
(280,2024,2,2),
(281,2024,2,3),
(282,2024,2,4),
(283,2024,2,5),
(284,2024,2,6),
(285,2024,2,7),
(286,2024,2,8),
(287,2024,2,9),
(288,2024,2,10),
(289,2024,2,11),
(290,2024,2,12),
(291,2024,2,13),
(292,2024,2,14),
(293,2024,2,15),
(294,2024,2,16),
(295,2024,2,17),
(296,2024,2,18),
(297,2024,2,19),
(298,2024,2,20),
(299,2024,2,21),
(300,2024,2,22),
(301,2024,2,23),
(302,2024,2,24),
(303,2024,2,25),
(304,2024,2,26),
(305,2024,2,27),
(306,2024,2,28),
(307,2024,2,29),
(308,2024,3,1),
(309,2024,3,2),
(310,2024,3,3),
(311,2024,3,4),
(312,2024,3,5),
(313,2024,3,6),
(314,2024,3,7),
(315,2024,3,8),
(316,2024,3,9),
(317,2024,3,10),
(318,2024,3,11),
(319,2024,3,12),
(320,2024,3,13),
(321,2024,3,14),
(322,2024,3,15),
(323,2024,3,16),
(324,2024,3,17),
(325,2024,3,18),
(326,2024,3,19),
(327,2024,3,20),
(328,2024,3,21),
(329,2024,3,22),
(330,2024,3,23),
(331,2024,3,24),
(332,2024,3,25),
(333,2024,3,26),
(334,2024,3,27),
(335,2024,3,28),
(336,2024,3,29),
(337,2024,3,30),
(338,2024,3,31),
(339,2024,4,1),
(340,2024,4,2),
(341,2024,4,3),
(342,2024,4,4),
(343,2024,4,5),
(344,2024,4,6),
(345,2024,4,7),
(346,2024,4,8),
(347,2024,4,9),
(348,2024,4,10),
(349,2024,4,11),
(350,2024,4,12),
(351,2024,4,13),
(352,2024,4,14),
(353,2024,4,15),
(354,2024,4,16),
(355,2024,4,17),
(356,2024,4,18),
(357,2024,4,19),
(358,2024,4,20),
(359,2024,4,21),
(360,2024,4,22),
(361,2024,4,23),
(362,2024,4,24),
(363,2024,4,25),
(364,2024,4,26),
(365,2024,4,27),
(366,2024,4,28),
(367,2024,4,29),
(368,2024,4,30),
(369,2024,5,1),
(370,2024,5,2),
(371,2024,5,3),
(372,2024,5,4),
(373,2024,5,5),
(374,2024,5,6),
(375,2024,5,7),
(376,2024,5,8),
(377,2024,5,9),
(378,2024,5,10),
(379,2024,5,11),
(380,2024,5,12),
(381,2024,5,13),
(382,2024,5,14),
(383,2024,5,15),
(384,2024,5,16),
(385,2024,5,17),
(386,2024,5,18),
(387,2024,5,19),
(388,2024,5,20),
(389,2024,5,21),
(390,2024,5,22),
(391,2024,5,23),
(392,2024,5,24),
(393,2024,5,25),
(394,2024,5,26),
(395,2024,5,27),
(396,2024,5,28),
(397,2024,5,29),
(398,2024,5,30),
(399,2024,5,31),
(400,2024,6,1),
(401,2024,6,2),
(402,2024,6,3),
(403,2024,6,4),
(404,2024,6,5),
(405,2024,6,6),
(406,2024,6,7),
(407,2024,6,8),
(408,2024,6,9),
(409,2024,6,10),
(410,2024,6,11),
(411,2024,6,12),
(412,2024,6,13),
(413,2024,6,14),
(414,2024,6,15),
(415,2024,6,16),
(416,2024,6,17),
(417,2024,6,18),
(418,2024,6,19),
(419,2024,6,20),
(420,2024,6,21),
(421,2024,6,22),
(422,2024,6,23),
(423,2024,6,24),
(424,2024,6,25),
(425,2024,6,26),
(426,2024,6,27),
(427,2024,6,28),
(428,2024,6,29),
(429,2024,6,30),
(430,2024,7,1),
(431,2024,7,2),
(432,2024,7,3),
(433,2024,7,4),
(434,2024,7,5),
(435,2024,7,6),
(436,2024,7,7),
(437,2024,7,8),
(438,2024,7,9),
(439,2024,7,10),
(440,2024,7,11),
(441,2024,7,12),
(442,2024,7,13),
(443,2024,7,14),
(444,2024,7,15),
(445,2024,7,16),
(446,2024,7,17),
(447,2024,7,18),
(448,2024,7,19),
(449,2024,7,20),
(450,2024,7,21),
(451,2024,7,22),
(452,2024,7,23),
(453,2024,7,24),
(454,2024,7,25),
(455,2024,7,26),
(456,2024,7,27),
(457,2024,7,28),
(458,2024,7,29),
(459,2024,7,30),
(460,2024,7,31),
(461,2024,8,1),
(462,2024,8,2),
(463,2024,8,3),
(464,2024,8,4),
(465,2024,8,5),
(466,2024,8,6),
(467,2024,8,7),
(468,2024,8,8),
(469,2024,8,9),
(470,2024,8,10),
(471,2024,8,11),
(472,2024,8,12),
(473,2024,8,13),
(474,2024,8,14),
(475,2024,8,15),
(476,2024,8,16),
(477,2024,8,17),
(478,2024,8,18),
(479,2024,8,19),
(480,2024,8,20),
(481,2024,8,21),
(482,2024,8,22),
(483,2024,8,23),
(484,2024,8,24),
(485,2024,8,25),
(486,2024,8,26),
(487,2024,8,27),
(488,2024,8,28),
(489,2024,8,29),
(490,2024,8,30),
(491,2024,8,31),
(492,2024,9,1),
(493,2024,9,2),
(494,2024,9,3),
(495,2024,9,4),
(496,2024,9,5),
(497,2024,9,6),
(498,2024,9,7),
(499,2024,9,8),
(500,2024,9,9);
